"Time","BTC Total supply","BTC Market cap","ETH OKX Exchange address outflow","Number of OKC tokens","bitcoin:1KgeqstG8a19jNzUhRyVhwppMMJXp8id8L"
12/09/2013,10801243684.61,10801243684.61,,,
12/10/2013,11976475631.39,11976475631.39,,,
12/11/2013,10693070355.91,10693070355.91,,,
12/12/2013,10602241795.85,10602241795.85,,,
01/01/2014,9441536797.79,9441536797.79,,,
01/02/2014,9803761621.92,9803761621.92,,,
02/02/2014,10176811355.05,10176811355.05,,,
01/03/2014,10056202125.06,10056202125.06,,,
02/03/2014,10176442936.26,10176442936.26,,,
01/04/2014,10490815474.55,10490815474.55,,,
02/04/2014,10256542206.5,10256542206.5,,,
01/05/2014,11442134643.25,11442134643.25,,,
02/05/2014,10082364691.54,10082364691.54,,,
01/06/2014,11574010872.03,11574010872.03,,,
02/06/2014,9685110090.99,9685110090.99,,,
03/06/2014,8293677811.04,8293677811.04,,,
01/07/2014,9737564447.73,9737564447.73,,,
02/07/2014,8654048264.8,8654048264.8,,,
03/07/2014,7863776180.05,7863776180.05,,,
04/07/2014,5648950238.98,5648950238.98,,,
01/08/2014,10297783280.93,10297783280.93,,,
02/08/2014,8308982041.87,8308982041.87,,,
03/08/2014,7699591615.02,7699591615.02,,,
04/08/2014,5720947937.82,5720947937.82,,,
01/09/2014,10365898696.37,10365898696.37,,,
02/09/2014,8433566413.61,8433566413.61,,,
03/09/2014,7952343489.58,7952343489.58,,,
04/09/2014,5584938898.18,5584938898.18,,,
05/09/2014,5744105719.42,5744105719.42,,,
01/10/2014,10623022181.66,10623022181.66,,,
02/10/2014,8463404575,8463404575,,,
03/10/2014,7850285680.14,7850285680.14,,,
04/10/2014,4594396403.33,4594396403.33,,,
05/10/2014,5790212314.24,5790212314.24,,,
06/10/2014,8414352121.64,8414352121.64,,,
01/11/2014,11267605610.91,11267605610.91,,,
02/11/2014,8328401311.45,8328401311.45,,,
03/11/2014,7902429157.85,7902429157.85,,,
04/11/2014,5318395202.9,5318395202.9,,,
05/11/2014,5592637987.75,5592637987.75,,,
06/11/2014,8162380670.04,8162380670.04,,,
01/12/2014,10544015507.16,10544015507.16,,,
02/01/2014,10281651061.33,10281651061.33,,,
02/12/2014,8067597599.76,8067597599.76,,,
03/01/2014,7070635152.55,7070635152.55,,,
03/02/2014,7014490289.58,7014490289.58,,,
03/03/2014,8334489630.15,8334489630.15,,,
03/04/2014,8312259958.11,8312259958.11,,,
03/05/2014,8293409199.74,8293409199.74,,,
03/12/2014,7926554457.95,7926554457.95,,,
04/01/2014,6034490094.73,6034490094.73,,,
04/02/2014,5499031121.06,5499031121.06,,,
04/03/2014,5617461423.9,5617461423.9,,,
04/04/2014,5632238129,5632238129,,,
04/05/2014,5844775827.26,5844775827.26,,,
04/06/2014,5822200555.7,5822200555.7,,,
04/12/2014,5327674088.25,5327674088.25,,,
05/01/2014,5817664431.18,5817664431.18,,,
05/02/2014,5718078048.97,5718078048.97,,,
05/03/2014,5581144082.83,5581144082.83,,,
05/04/2014,5535009492.78,5535009492.78,,,
05/05/2014,5518944107.36,5518944107.36,,,
05/06/2014,5469451343.51,5469451343.51,,,
05/07/2014,5590234328.63,5590234328.63,,,
05/08/2014,5611081912.6,5611081912.6,,,
05/12/2014,5635783832.49,5635783832.49,,,
06/01/2014,8088602541.8,8088602541.8,,,
06/02/2014,8488750681.74,8488750681.74,,,
06/03/2014,8571800257.46,8571800257.46,,,
06/04/2014,8243751118.08,8243751118.08,,,
06/05/2014,8480403007.19,8480403007.19,,,
06/06/2014,8408747358.52,8408747358.52,,,
06/07/2014,8430148069.19,8430148069.19,,,
06/08/2014,8440629950.81,8440629950.81,,,
06/09/2014,8371413248.77,8371413248.77,,,
06/12/2014,7549605016.46,7549605016.46,,,
07/01/2014,8315905938.06,8315905938.06,,,
07/02/2014,8444249739.68,8444249739.68,,,
07/03/2014,8373993548.13,8373993548.13,,,
07/04/2014,8179125357.91,8179125357.91,,,
07/05/2014,8205031105.55,8205031105.55,,,
07/06/2014,8255222943.74,8255222943.74,,,
07/07/2014,8090241333.4,8090241333.4,,,
07/08/2014,8117793924.07,8117793924.07,,,
07/09/2014,8019559323.98,8019559323.98,,,
07/10/2014,8220136655.74,8220136655.74,,,
07/11/2014,8244990493.48,8244990493.48,,,
07/12/2014,8153448969.67,8153448969.67,,,
08/01/2014,7715402003.11,7715402003.11,,,
08/02/2014,7682793069.23,7682793069.23,,,
08/03/2014,7712574543.14,7712574543.14,,,
08/04/2014,7670613908.26,7670613908.26,,,
08/05/2014,7662554913.98,7662554913.98,,,
08/06/2014,7720207729.33,7720207729.33,,,
08/07/2014,7771148812.9,7771148812.9,,,
08/08/2014,7731729235.39,7731729235.39,,,
08/09/2014,7756410110.97,7756410110.97,,,
08/10/2014,7566108162.69,7566108162.69,,,
08/11/2014,7480518469.2,7480518469.2,,,
08/12/2014,7180943155.68,7180943155.68,,,
09/01/2014,6311160595.65,6311160595.65,,,
09/02/2014,6315078356.57,6315078356.57,,,
09/03/2014,6476854879.72,6476854879.72,,,
09/04/2014,6395180706.83,6395180706.83,,,
09/05/2014,6416805274.59,6416805274.59,,,
09/06/2014,6385000019.93,6385000019.93,,,
09/07/2014,6285212552.38,6285212552.38,,,
09/08/2014,6295546430.64,6295546430.64,,,
09/09/2014,6351713829,6351713829,,,
09/10/2014,6358686674.98,6358686674.98,,,
09/11/2014,6334234992.16,6334234992.16,,,
09/12/2014,6352921912.23,6352921912.23,,,
10/01/2014,5002681271.01,5002681271.01,,,
10/02/2014,4796362243.4,4796362243.4,,,
10/03/2014,4388740991.89,4388740991.89,,,
10/04/2014,4278690883.49,4278690883.49,,,
10/05/2014,4407684896.7,4407684896.7,,,
10/06/2014,4490573132.27,4490573132.27,,,
10/07/2014,4715480149.94,4715480149.94,,,
10/08/2014,4878203806.54,4878203806.54,,,
10/09/2014,4833349421.88,4833349421.88,,,
10/10/2014,4844580452.78,4844580452.78,,,
10/11/2014,5063270386.93,5063270386.93,,,
10/12/2014,5223461189.14,5223461189.14,,,
11/01/2014,4384958309.99,4384958309.99,,,
11/02/2014,4408530686.6,4408530686.6,,,
11/03/2014,4449492324.51,4449492324.51,,,
11/04/2014,4571949985.77,4571949985.77,,,
11/05/2014,4705183483.93,4705183483.93,,,
11/06/2014,4613861649.85,4613861649.85,,,
11/07/2014,4656535062.89,4656535062.89,,,
11/08/2014,4897422542.24,4897422542.24,,,
11/09/2014,4948224138.35,4948224138.35,,,
11/10/2014,4959895713.87,4959895713.87,,,
11/11/2014,5714960389.26,5714960389.26,,,
11/12/2014,5678306591.29,5678306591.29,,,
12/01/2014,5172485790.13,5172485790.13,,,
12/02/2014,5088029934.39,5088029934.39,,,
12/03/2014,5016073983.9,5016073983.9,,,
12/04/2014,5115902123.51,5115902123.51,,,
12/05/2014,5089161870.32,5089161870.32,,,
12/06/2014,5094576158.1,5094576158.1,,,
12/07/2014,4916808393.63,4916808393.63,,,
12/08/2014,4786422626.21,4786422626.21,,,
12/09/2014,4708271635.68,4708271635.68,,,
12/10/2014,4770195337.96,4770195337.96,,,
12/11/2014,4794723096.85,4794723096.85,,,
12/12/2014,4725706072.4,4725706072.4,,,
01/01/2015,4309123978.27,4309123978.27,,,
01/02/2015,3845927643.96,3845927643.96,,,
01/03/2015,3615916167.13,3615916167.13,,,
01/04/2015,3757729543.74,3757729543.74,,,
01/05/2015,3919271598.97,3919271598.97,,,
01/06/2015,4031957158.48,4031957158.48,,,
01/07/2015,3882365464.07,3882365464.07,,,
01/08/2015,3937672740.57,3937672740.57,,,
01/09/2015,3767191790.52,3767191790.52,,,
01/10/2015,3642940041.55,3642940041.55,,,
01/11/2015,3673331233.73,3673331233.73,,,
01/12/2015,3098730205.92,3098730205.92,,,
02/01/2015,3285485283.36,3285485283.36,,,
02/02/2015,3135099636.96,3135099636.96,,,
02/03/2015,3130279592,3130279592,,,
02/04/2015,2996643332.56,2996643332.56,,,
02/05/2015,3068735659.02,3068735659.02,,,
02/06/2015,3145494431.8,3145494431.8,,,
02/07/2015,3086256083.86,3086256083.86,,,
02/08/2015,3041492469.83,3041492469.83,,,
02/09/2015,3038619385.11,3038619385.11,,,
02/10/2015,3030367050.28,3030367050.28,,,
02/11/2015,3066806305.84,3066806305.84,,,
02/12/2015,3256557229.13,3256557229.13,,,
03/01/2015,3830786739.99,3830786739.99,,,
03/02/2015,3915716627.98,3915716627.98,,,
03/03/2015,3797081574.06,3797081574.06,,,
03/04/2015,3840812354.1,3840812354.1,,,
03/05/2015,3793837602.84,3793837602.84,,,
03/06/2015,3844029672.53,3844029672.53,,,
03/07/2015,3818528039.57,3818528039.57,,,
03/08/2015,4031883442.33,4031883442.33,,,
03/09/2015,4062928447.83,4062928447.83,,,
03/10/2015,4128445138.79,4128445138.79,,,
03/11/2015,4101206732.32,4101206732.32,,,
03/12/2015,3976582882.21,3976582882.21,,,
04/01/2015,3544573962.84,3544573962.84,,,
04/02/2015,3564046955.07,3564046955.07,,,
04/03/2015,3556217165.51,3556217165.51,,,
04/04/2015,3653927427.75,3653927427.75,,,
04/05/2015,3583204426.55,3583204426.55,,,
04/06/2015,3551714490.36,3551714490.36,,,
04/07/2015,3438048598.74,3438048598.74,,,
04/08/2015,3420019192.61,3420019192.61,,,
04/09/2015,3314126796.78,3314126796.78,,,
04/10/2015,3321695908.78,3321695908.78,,,
04/11/2015,3316928189.39,3316928189.39,,,
04/12/2015,3155238869.4,3155238869.4,,,
05/01/2015,3316409230.74,3316409230.74,,,
09/01/2015,3340041030.76,3340041030.76,,,
05/02/2015,3393862716.73,3393862716.73,,,
09/02/2015,3310301280.31,3310301280.31,,,
05/03/2015,3375753577.69,3375753577.69,,,
09/03/2015,3356595189.66,3356595189.66,,,
10/03/2015,3499096435.7,3499096435.7,,,
05/04/2015,3337541730.72,3337541730.72,,,
09/04/2015,3426294380.58,3426294380.58,,,
10/04/2015,3531161626.74,3531161626.74,,,
11/04/2015,5719798975.78,5719798975.78,,,
05/05/2015,3247005609.04,3247005609.04,,,
09/05/2015,3497501176.81,3497501176.81,,,
10/05/2015,3615516681.44,3615516681.44,,,
11/05/2015,5545199038.76,5545199038.76,,,
05/06/2015,3354646504.43,3354646504.43,,,
09/06/2015,3498450552.73,3498450552.73,,,
10/06/2015,3570854788.9,3570854788.9,,,
11/06/2015,5724617185.11,5724617185.11,,,
12/06/2015,5905127029.58,5905127029.58,,,
05/07/2015,3447831813.41,3447831813.41,,,
09/07/2015,3554142347.52,3554142347.52,,,
10/07/2015,3561930062.71,3561930062.71,,,
11/07/2015,5531656511.57,5531656511.57,,,
12/07/2015,6205714560.9,6205714560.9,,,
05/08/2015,3419854719.12,3419854719.12,,,
09/08/2015,3475627128.09,3475627128.09,,,
10/08/2015,3586696847.95,3586696847.95,,,
11/08/2015,5635059093.39,5635059093.39,,,
12/08/2015,6237462879.06,6237462879.06,,,
05/09/2015,3398966418,3398966418,,,
09/09/2015,3481150246.77,3481150246.77,,,
10/09/2015,3602409175.4,3602409175.4,,,
11/09/2015,4992628478.12,4992628478.12,,,
12/09/2015,6208308594.92,6208308594.92,,,
05/10/2015,3426183567.82,3426183567.82,,,
09/10/2015,3505998547.54,3505998547.54,,,
10/10/2015,3634404698.64,3634404698.64,,,
11/10/2015,4612514040.26,4612514040.26,,,
12/10/2015,6755133777.78,6755133777.78,,,
05/11/2015,3412325930.55,3412325930.55,,,
09/11/2015,3435560544.31,3435560544.31,,,
10/11/2015,3609631292.17,3609631292.17,,,
11/11/2015,5015077780.86,5015077780.86,,,
12/11/2015,6503736791.14,6503736791.14,,,
05/12/2015,3346262699.34,3346262699.34,,,
06/01/2015,3212672886.64,3212672886.64,,,
06/02/2015,3214532897.16,3214532897.16,,,
06/03/2015,3193222691.25,3193222691.25,,,
06/04/2015,3202980054.26,3202980054.26,,,
06/05/2015,3213352832.66,3213352832.66,,,
06/06/2015,3175305675.19,3175305675.19,,,
06/07/2015,3256036932.79,3256036932.79,,,
06/08/2015,3264903163.04,3264903163.04,,,
06/09/2015,3262284806.37,3262284806.37,,,
06/10/2015,3276077665.21,3276077665.21,,,
06/11/2015,3280797170.68,3280797170.68,,,
06/12/2015,3316218694.91,3316218694.91,,,
07/01/2015,3661982357.3,3661982357.3,,,
07/02/2015,3676265449.61,3676265449.61,,,
07/03/2015,3742442040.02,3742442040.02,,,
07/04/2015,3901719676.15,3901719676.15,,,
07/05/2015,3861476914.71,3861476914.71,,,
07/06/2015,3821951601.32,3821951601.32,,,
07/07/2015,3888643842.08,3888643842.08,,,
07/08/2015,3867265422.42,3867265422.42,,,
07/09/2015,4093354871.72,4093354871.72,,,
07/10/2015,4212577115.2,4212577115.2,,,
07/11/2015,4468787081.48,4468787081.48,,,
07/12/2015,4199367454.52,4199367454.52,,,
08/01/2015,4084561162.12,4084561162.12,,,
08/02/2015,4065490730.69,4065490730.69,,,
08/03/2015,4124330969.16,4124330969.16,,,
08/04/2015,4076885196.37,4076885196.37,,,
08/05/2015,4030082077.89,4030082077.89,,,
08/06/2015,4045702320.32,4045702320.32,,,
08/07/2015,3777716045.81,3777716045.81,,,
08/08/2015,3837794029.46,3837794029.46,,,
08/09/2015,3830022824.73,3830022824.73,,,
08/10/2015,3916832561.01,3916832561.01,,,
08/11/2015,3859603232.65,3859603232.65,,,
08/12/2015,3827340307.19,3827340307.19,,,
09/12/2015,3367459703.18,3367459703.18,,,
10/01/2015,3483118946.25,3483118946.25,,,
10/02/2015,3505068630.09,3505068630.09,,,
10/12/2015,3672241762.91,3672241762.91,,,
11/01/2015,5343083255.44,5343083255.44,,,
11/02/2015,5969410305.73,5969410305.73,,,
11/03/2015,6091446318.97,6091446318.97,,,
11/12/2015,4995777691.61,4995777691.61,,,
12/01/2015,5355455835.18,5355455835.18,,,
12/02/2015,5384466122.21,5384466122.21,,,
12/03/2015,5417645961.25,5417645961.25,,,
12/04/2015,5803598967.69,5803598967.69,,,
12/05/2015,5802823487.55,5802823487.55,,,
12/12/2015,6486890566.97,6486890566.97,,,
01/01/2016,6516792039.33,6516792039.33,,,
01/02/2016,6466899565.51,6466899565.51,,,
01/03/2016,6515141841.76,6515141841.76,,,
01/04/2016,6499838704.69,6499838704.69,,,
01/05/2016,6458315468.12,6458315468.12,,,
01/06/2016,6895623665.87,6895623665.87,,,
01/07/2016,6825029347.61,6825029347.61,,,
01/08/2016,6742189629.78,6742189629.78,,,
02/08/2016,5711577243.01,5711577243.01,,,
01/09/2016,6749807640.19,6749807640.19,,,
02/09/2016,5798608064.02,5798608064.02,,,
01/10/2016,6758375230.54,6758375230.54,,,
02/10/2016,5770022577.87,5770022577.87,,,
01/11/2016,6568287280.72,6568287280.72,,,
02/11/2016,5841712551.8,5841712551.8,,,
03/11/2016,6301520835.81,6301520835.81,,,
01/12/2016,6519970955.5,6519970955.5,,,
02/01/2016,5675983414.64,5675983414.64,,,
02/02/2016,5609342541.56,5609342541.56,,,
02/03/2016,5909041213.87,5909041213.87,,,
02/04/2016,5864609741.37,5864609741.37,,,
02/05/2016,5714220289.76,5714220289.76,,,
02/06/2016,5717470462.39,5717470462.39,,,
02/07/2016,5670833677.81,5670833677.81,,,
02/12/2016,5958692440.91,5958692440.91,,,
03/01/2016,6474755563.07,6474755563.07,,,
03/02/2016,6440543567.43,6440543567.43,,,
03/03/2016,6278467934.73,6278467934.73,,,
03/04/2016,6121602379.36,6121602379.36,,,
03/05/2016,6232137397.91,6232137397.91,,,
03/06/2016,6334849146.62,6334849146.62,,,
03/07/2016,6330944609.47,6330944609.47,,,
03/08/2016,6346148613.08,6346148613.08,,,
03/09/2016,6382555233.62,6382555233.62,,,
03/10/2016,6453989640.93,6453989640.93,,,
03/12/2016,6340280994.83,6340280994.83,,,
04/01/2016,6475389237.38,6475389237.38,,,
04/02/2016,6477380875.07,6477380875.07,,,
04/03/2016,6487396816.17,6487396816.17,,,
04/04/2016,6528772712.11,6528772712.11,,,
04/05/2016,6520935545.18,6520935545.18,,,
04/06/2016,6512183965.52,6512183965.52,,,
04/07/2016,6476770313.84,6476770313.84,,,
04/08/2016,6463924927.33,6463924927.33,,,
04/09/2016,6498972735.87,6498972735.87,,,
04/10/2016,6514766997.29,6514766997.29,,,
04/11/2016,6558165781.78,6558165781.78,,,
04/12/2016,6537414427.63,6537414427.63,,,
05/01/2016,6891163077.66,6891163077.66,,,
05/02/2016,6980230099.32,6980230099.32,,,
05/03/2016,6926550062.97,6926550062.97,,,
05/04/2016,6947744537.17,6947744537.17,,,
05/05/2016,7129941052.6,7129941052.6,,,
05/06/2016,7115084238.62,7115084238.62,,,
05/07/2016,7117185723.2,7117185723.2,,,
05/08/2016,7149207714.09,7149207714.09,,,
05/09/2016,7002156874.12,7002156874.12,,,
05/10/2016,7032217396.76,7032217396.76,,,
05/11/2016,7065465184.46,7065465184.46,,,
05/12/2016,7081200771.43,7081200771.43,,,
06/01/2016,8398973349.03,8398973349.03,,,
06/02/2016,8888459022.63,8888459022.63,,,
06/03/2016,8945465807.43,8945465807.43,,,
06/04/2016,8982826201.77,8982826201.77,,,
06/05/2016,9150293738.61,9150293738.61,,,
06/06/2016,9012601984.36,9012601984.36,,,
06/07/2016,9093732874.85,9093732874.85,,,
06/08/2016,8986313961.01,8986313961.01,,,
06/09/2016,9032837300.39,9032837300.39,,,
06/10/2016,9492743349.38,9492743349.38,,,
06/11/2016,10528810566.33,10528810566.33,,,
06/12/2016,11026027430.02,11026027430.02,,,
07/01/2016,11065286385.02,11065286385.02,,,
07/02/2016,10359608894.64,10359608894.64,,,
07/03/2016,10755412249.11,10755412249.11,,,
07/04/2016,10552509572.68,10552509572.68,,,
07/05/2016,10660703578.39,10660703578.39,,,
07/06/2016,10084179425.33,10084179425.33,,,
07/07/2016,10495206546.14,10495206546.14,,,
07/08/2016,10252534169.64,10252534169.64,,,
07/09/2016,10228635396.4,10228635396.4,,,
07/10/2016,10203042129.4,10203042129.4,,,
07/11/2016,10470359214.96,10470359214.96,,,
07/12/2016,10312578150.9,10312578150.9,,,
08/01/2016,8645421006.68,8645421006.68,,,
08/02/2016,8944895994.95,8944895994.95,,,
08/03/2016,9134530664.96,9134530664.96,,,
08/04/2016,9084437742.68,9084437742.68,,,
08/05/2016,9286864214.58,9286864214.58,,,
08/06/2016,9365515398.3,9365515398.3,,,
08/07/2016,9340724709.01,9340724709.01,,,
08/08/2016,9290372511.35,9290372511.35,,,
08/09/2016,9359509635.52,9359509635.52,,,
08/10/2016,9313354428.48,9313354428.48,,,
08/11/2016,9289780099.25,9289780099.25,,,
08/12/2016,9259873563.96,9259873563.96,,,
09/01/2016,9122089977.5,9122089977.5,,,
09/02/2016,9482446631.29,9482446631.29,,,
09/03/2016,9648903433.12,9648903433.12,,,
09/04/2016,9617675402.9,9617675402.9,,,
09/05/2016,9679694631.19,9679694631.19,,,
09/06/2016,9745994846.07,9745994846.07,,,
09/07/2016,9933835355.56,9933835355.56,,,
09/08/2016,9880145603.23,9880145603.23,,,
09/09/2016,9891541181.06,9891541181.06,,,
09/10/2016,9626414944.35,9626414944.35,,,
09/11/2016,9651933186.9,9651933186.9,,,
09/12/2016,9668923591.92,9668923591.92,,,
10/01/2016,9717382169.82,9717382169.82,,,
10/02/2016,9738137918.79,9738137918.79,,,
10/03/2016,9708633218.38,9708633218.38,,,
10/04/2016,9746552386.86,9746552386.86,,,
10/05/2016,9755939802.5,9755939802.5,,,
10/06/2016,9822365432.76,9822365432.76,,,
10/07/2016,9855225715.65,9855225715.65,,,
10/08/2016,9818943560.45,9818943560.45,,,
10/09/2016,9855715612.46,9855715612.46,,,
10/10/2016,10208358987.52,10208358987.52,,,
10/11/2016,10131726590.9,10131726590.9,,,
10/12/2016,10142211345.52,10142211345.52,,,
11/01/2016,11825996293.91,11825996293.91,,,
11/02/2016,10995222064.04,10995222064.04,,,
11/03/2016,11228335199.2,11228335199.2,,,
11/04/2016,11232429215.5,11232429215.5,,,
11/05/2016,11363240193.55,11363240193.55,,,
11/06/2016,11230535957.87,11230535957.87,,,
11/07/2016,11339296695.9,11339296695.9,,,
11/08/2016,11554981249,11554981249,,,
11/09/2016,11432833098.03,11432833098.03,,,
11/10/2016,11448361265.37,11448361265.37,,,
11/11/2016,11268318198.17,11268318198.17,,,
11/12/2016,11221330873.92,11221330873.92,,,
12/01/2016,12462464975.71,12462464975.71,,,
12/02/2016,12355383292.79,12355383292.79,,,
12/03/2016,12400394539.09,12400394539.09,,,
12/04/2016,12158761556.97,12158761556.97,,,
12/05/2016,12248587886.43,12248587886.43,,,
12/06/2016,12312775134.36,12312775134.36,,,
12/07/2016,12357378153.22,12357378153.22,,,
12/08/2016,12390539634.18,12390539634.18,,,
12/09/2016,12421488881.77,12421488881.77,,,
12/10/2016,12344327346.42,12344327346.42,,,
12/11/2016,12511973947.8,12511973947.8,,,
12/12/2016,12521224164.34,12521224164.34,,,
01/01/2017,16428281005.12,16428281005.12,,,
01/02/2017,16785663597.56,16785663597.56,,,
06/02/2017,41175377807.21,41175377807.21,30287791.72,,
01/03/2017,18571045369.8,18571045369.8,,,
06/03/2017,41122564184.85,41122564184.85,36289882.03,,
01/04/2017,16299724242.36,16299724242.36,,,
06/04/2017,43992948296.49,43992948296.49,29907850.63,,
07/04/2017,42749743424.28,42749743424.28,40139465.68,,
01/05/2017,14533836572.73,14533836572.73,,,
06/05/2017,46887054404.52,46887054404.52,32732032.76,,
07/05/2017,42862432712.26,42862432712.26,28254809.97,,
08/05/2017,53004309592.8,53004309592.8,37107766.12,,
01/06/2017,14617481709.5,14617481709.5,,,
06/06/2017,44746447410.98,44746447410.98,21085943.39,,
07/06/2017,41389564278.73,41389564278.73,22234605.54,,
08/06/2017,55732160941.97,55732160941.97,60932518.18,,
09/06/2017,76129877186.02,76129877186.02,38478167.7,,
01/07/2017,14661270249.25,14661270249.25,,,
06/07/2017,45955431174.35,45955431174.35,38061568.99,,
07/07/2017,42260512812.6,42260512812.6,27213456.73,,
08/07/2017,56415903598.57,56415903598.57,28213137.89,,
09/07/2017,69996502541.59,69996502541.59,44006665.63,,
01/08/2017,14528335203.88,14528335203.88,,,
06/08/2017,46258666651.79,46258666651.79,26596059.96,,
07/08/2017,41395908732.15,41395908732.15,19537129.85,,
08/08/2017,55143671906.98,55143671906.98,62489118.11,,
09/08/2017,69961128444.17,69961128444.17,55649450.12,,
10/08/2017,79279032638.39,79279032638.39,13072981.05,,
01/09/2017,14608039569.8,14608039569.8,,,
06/09/2017,48293604218.45,48293604218.45,45114494.99,,
07/09/2017,39003514225.06,39003514225.06,10835439.65,,
08/09/2017,55789435915.65,55789435915.65,24411902.02,,
09/09/2017,68261973538.38,68261973538.38,39475710.1,,
10/09/2017,79454753557.19,79454753557.19,15079463.08,,
11/09/2017,110351108678.33,110351108678.33,31234345.72,,
01/10/2017,12518690463.3,12518690463.3,,,
06/10/2017,48469356662.85,48469356662.85,78748283.79,,
07/10/2017,38436986869.63,38436986869.63,54729697.71,,
08/10/2017,60239877099.1,60239877099.1,84633609.91,,
09/10/2017,68904758310.35,68904758310.35,41560978.5,,
10/10/2017,80201854580.07,80201854580.07,13210856.8,,
11/10/2017,106014683067.29,106014683067.29,20228850.93,,
01/11/2017,12956175273.61,12956175273.61,,,
06/11/2017,43583916060.18,43583916060.18,120051222.13,,
07/11/2017,39446066958.07,39446066958.07,58787146.16,,
08/11/2017,64108725343.65,64108725343.65,42256402.89,,
09/11/2017,68409679092.95,68409679092.95,31388476.63,,
10/11/2017,90523020091.02,90523020091.02,10213630.78,,
11/11/2017,99223413244.2,99223413244.2,63107770.06,,
12/11/2017,291472489064.45,291472489064.45,62795466.16,,
01/12/2017,13266153823.9,13266153823.9,,,
02/01/2017,16331073529.33,16331073529.33,,,
02/02/2017,16625107023.45,16625107023.45,,,
02/03/2017,16836977723.66,16836977723.66,,,
02/04/2017,16587679023.31,16587679023.31,,,
02/05/2017,16763895799.2,16763895799.2,,,
02/06/2017,17140280754.92,17140280754.92,,,
02/07/2017,17170227391,17170227391,,,
02/08/2017,16062796107.35,16062796107.35,,,
02/09/2017,15972405320.43,15972405320.43,,,
02/10/2017,16229076598.34,16229076598.34,,,
02/11/2017,16145635452.96,16145635452.96,,,
02/12/2017,16009717281.8,16009717281.8,,,
03/01/2017,20257745298.8,20257745298.8,,,
03/02/2017,20648314012.68,20648314012.68,,,
03/03/2017,20329435408.38,20329435408.38,,,
03/04/2017,20525474918.95,20525474918.95,,,
03/05/2017,20620236935.18,20620236935.18,,,
03/06/2017,19824055850.01,19824055850.01,,,
03/07/2017,18634669896.97,18634669896.97,,,
03/08/2017,19260550941,19260550941,,,
03/09/2017,18099621972.68,18099621972.68,,,
03/10/2017,19059737782.64,19059737782.64,,,
03/11/2017,19800599858.94,19800599858.94,,,
03/12/2017,19973715599.27,19973715599.27,,,
04/01/2017,17911318647.31,17911318647.31,,,
05/01/2017,23690504490.96,23690504490.96,,,
04/02/2017,18590418290.73,18590418290.73,,,
05/02/2017,24300741905.45,24300741905.45,,,
04/03/2017,18420673887.02,18420673887.02,,,
05/03/2017,25079747685.37,25079747685.37,,,
04/04/2017,18285117052.96,18285117052.96,,,
05/04/2017,25372532047.12,25372532047.12,,,
04/05/2017,19228572304.77,19228572304.77,,,
05/05/2017,25756775021.89,25756775021.89,,,
