"Time","BTC Total supply","BTC Market cap","ETH OKX Exchange address outflow","Number of OKC tokens","bitcoin:1KgeqstG8a19jNzUhRyVhwppMMJXp8id8L"
04/06/2017,19136838536.23,19136838536.23,,,
05/06/2017,26052217072.38,26052217072.38,,,
04/07/2017,19123732328.37,19123732328.37,,,
05/07/2017,28122064076.81,28122064076.81,,,
04/08/2017,19319802739.75,19319802739.75,,,
05/08/2017,28648177077.6,28648177077.6,,,
04/09/2017,19309828755.25,19309828755.25,,,
05/09/2017,29169664419.41,29169664419.41,,,
04/10/2017,19603136786.55,19603136786.55,,,
05/10/2017,30176080903.03,30176080903.03,,,
04/11/2017,19530007019.94,19530007019.94,,,
05/11/2017,28149602473.52,28149602473.52,,,
04/12/2017,19026248769.42,19026248769.42,,,
05/12/2017,29470099879.3,29470099879.3,,,
06/01/2017,40731109192.34,40731109192.34,46113968.03,,
06/12/2017,44528825544.73,44528825544.73,105584941.64,,
07/01/2017,41165054416.22,41165054416.22,27698617.84,,
07/02/2017,42116401131.62,42116401131.62,76580515.06,,
07/03/2017,42738712401.86,42738712401.86,30783661.87,,
07/12/2017,38777618470.39,38777618470.39,36351445.27,,
08/01/2017,44683105690.52,44683105690.52,30699233.08,,
08/02/2017,46238694570.01,46238694570.01,53336299.64,,
08/03/2017,47747179099,47747179099,27827755.18,,
08/04/2017,53641281976.32,53641281976.32,30166417.94,,
08/12/2017,67228167820,67228167820,37277641.78,,
09/01/2017,75730844835.21,75730844835.21,59382205.52,,
09/02/2017,75809179075.47,75809179075.47,52298326.44,,
09/03/2017,70084491329.7,70084491329.7,54542194.36,,
09/04/2017,72413695036.98,72413695036.98,77838183.3,,
09/05/2017,76073939212.27,76073939212.27,62591771.36,,
09/12/2017,64307909875.54,64307909875.54,28517911.81,,
10/01/2017,73192530357.79,73192530357.79,21096900.59,,
10/02/2017,71678146907.41,71678146907.41,9252053.17,,
10/03/2017,70223002263.43,70223002263.43,7776131.49,,
10/04/2017,71874435500.47,71874435500.47,9240918.79,,
10/05/2017,72586679918.96,72586679918.96,5641770.09,,
10/06/2017,73526385722.19,73526385722.19,8931658.78,,
10/07/2017,76585407825.89,76585407825.89,6332095.62,,
10/12/2017,93860167172.57,93860167172.57,34521596.01,,
11/01/2017,117928960256.25,117928960256.25,31755843.78,,
11/02/2017,120093907546.18,120093907546.18,20787856.07,,
11/03/2017,122973545412.95,122973545412.95,20361594.99,,
11/04/2017,123445057029.84,123445057029.84,14703333.72,,
11/05/2017,117047498124.47,117047498124.47,15738248.13,,
11/06/2017,119087070289.89,119087070289.89,16347546.42,,
11/07/2017,124357308798.09,124357308798.09,59816238.07,,
11/08/2017,119100364751.14,119100364751.14,47128020.92,,
11/12/2017,109397472549.61,109397472549.61,35936843.3,,
12/01/2017,185114235583.61,185114235583.61,30265606.25,,
12/02/2017,189295016625.16,189295016625.16,16964227.08,,
12/03/2017,194903397830.82,194903397830.82,73011410.88,,
12/04/2017,199271067053.08,199271067053.08,29675299.9,,
12/05/2017,239016115378.65,239016115378.65,27485689.24,,
12/06/2017,299393132363.76,299393132363.76,41375352.98,,
12/07/2017,277175632764.79,277175632764.79,78533637.42,,
12/08/2017,253934700683.59,253934700683.59,60146404.55,,
12/09/2017,258606031866.73,258606031866.73,44074507.98,,
12/10/2017,283428027272.9,283428027272.9,24938444.13,,
12/12/2017,274649965463.82,274649965463.82,90043732.05,,
01/01/2018,251368014529.2,251368014529.2,122134515.3,,
01/02/2018,255068799498.74,255068799498.74,101088707.46,,
12/02/2018,67777543141.14,67777543141.14,9403574.85,,
01/03/2018,261785644894.01,261785644894.01,124361628.22,,
12/03/2018,68875524760.28,68875524760.28,8299090.91,,
01/04/2018,292534528129.64,292534528129.64,157782301.17,,
12/04/2018,65350574290.55,65350574290.55,8671458.75,,
01/05/2018,294206503646.93,294206503646.93,122549130.25,,
12/05/2018,61301896860.57,61301896860.57,15818182.04,,
01/06/2018,276624921628.5,276624921628.5,112104810.18,,
12/06/2018,59545894570.17,59545894570.17,17826745.85,,
01/07/2018,254704003463.29,254704003463.29,189009691.08,,
12/07/2018,60529498621.07,60529498621.07,17141174.02,,
01/08/2018,245086738205.97,245086738205.97,150094272.18,,
12/08/2018,62939856853.69,62939856853.69,8380872.98,,
01/09/2018,251465034395.79,251465034395.79,251103252.45,,
12/09/2018,61002519521.53,61002519521.53,7808414.46,,
01/10/2018,225169192242.19,225169192242.19,75468600.08,,
12/10/2018,59648404905.71,59648404905.71,8955231.47,,
01/11/2018,234854375737.21,234854375737.21,176572805.61,,
12/11/2018,60739881950.46,60739881950.46,8346891.77,,
01/12/2018,241261264836.19,241261264836.19,99854547.2,,
02/01/2018,148719637763.02,148719637763.02,97811913.49,,
02/02/2018,154534224418.95,154534224418.95,40671491.84,,
02/03/2018,139427640317.54,139427640317.54,34509835.74,,
02/04/2018,117179362811.06,117179362811.06,55088906.17,,
02/05/2018,130652662497.62,130652662497.62,77851392.45,,
02/06/2018,128430113686.02,128430113686.02,37247765,,
02/07/2018,139302606120.12,139302606120.12,34397084.31,,
02/08/2018,147261150527.25,147261150527.25,38543124.74,,
02/09/2018,145335520495.87,145335520495.87,35860718.94,,
02/10/2018,137059363738.07,137059363738.07,19743303.4,,
02/11/2018,150506789965.62,150506789965.62,92047406.09,,
02/12/2018,144990375887.26,144990375887.26,91593351.09,,
03/01/2018,187312950488.98,187312950488.98,23451633.81,,
03/02/2018,194151996241.05,194151996241.05,19167250.52,,
03/03/2018,194559482246.14,194559482246.14,21246844.39,,
03/04/2018,195607371362.12,195607371362.12,18849563.22,,
03/05/2018,182217539905.1,182217539905.1,25735480.12,,
03/06/2018,168474443753.52,168474443753.52,21970133,,
03/07/2018,158846580851.47,158846580851.47,52662189.33,,
03/08/2018,157892798518.56,157892798518.56,44105662.38,,
03/09/2018,149935064704.85,149935064704.85,19318185.52,,
03/10/2018,162002529077.85,162002529077.85,17919878.06,,
03/11/2018,155705247610.35,155705247610.35,12292915.88,,
03/12/2018,155550420198.08,155550420198.08,23676944.68,,
04/01/2018,120097856413.74,120097856413.74,34930786.03,,
04/02/2018,126424639029.28,126424639029.28,21772075.17,,
04/03/2018,116224879000.82,116224879000.82,25196409.12,,
04/04/2018,115519774798.56,115519774798.56,13586027.89,,
04/05/2018,112561465820.29,112561465820.29,9347804.8,,
04/06/2018,117236960114.79,117236960114.79,9213687.52,,
04/07/2018,119157938055.08,119157938055.08,13365062.9,,
04/08/2018,114883064655.96,114883064655.96,11758838.15,,
04/09/2018,115982028670.37,115982028670.37,13943001.59,,
04/10/2018,118262731983.58,118262731983.58,10230474.72,,
04/11/2018,133907782124.7,133907782124.7,48381608.17,,
04/12/2018,134037646051.41,134037646051.41,54779887.67,,
05/01/2018,157114477159.56,157114477159.56,29858449.51,,
05/02/2018,165773757740.14,165773757740.14,144758138.91,,
05/03/2018,165058736396.13,165058736396.13,58214985.71,,
05/04/2018,167753360832.64,167753360832.64,58680958.61,,
05/05/2018,164311225815.32,164311225815.32,36082246.28,,
05/06/2018,159532358793.32,159532358793.32,68159718.96,,
05/07/2018,157195852913.62,157195852913.62,61804859.9,,
05/08/2018,158753474281.32,158753474281.32,34599680.23,,
05/09/2018,153983712445.48,153983712445.48,31446784.54,,
05/10/2018,143739341043.85,143739341043.85,67574902.02,,
05/11/2018,144835098009.77,144835098009.77,59350229.58,,
05/12/2018,148583149916.78,148583149916.78,30477430.74,,
06/01/2018,130477072184.19,130477072184.19,25693617.45,,
06/02/2018,131842332073.69,131842332073.69,23420110.78,,
06/03/2018,128307178401.86,128307178401.86,35223308.66,,
06/04/2018,130361553388.68,130361553388.68,34458729.72,,
06/05/2018,130721251042.97,130721251042.97,31512282.14,,
06/06/2018,131148503617.68,131148503617.68,31837890.43,,
06/07/2018,130252599254.02,130252599254.02,27274419.66,,
06/08/2018,128678408938.93,128678408938.93,27585605.02,,
06/09/2018,115945114829.43,115945114829.43,77952914.96,,
06/10/2018,118022030440.51,118022030440.51,37838546.8,,
06/11/2018,112488423268.21,112488423268.21,31668577.69,,
06/12/2018,108527379909.01,108527379909.01,56618531.54,,
07/01/2018,113285115055.94,113285115055.94,15280808.1,,
07/02/2018,111846079012.45,111846079012.45,56406947.55,,
07/03/2018,113021141255.44,113021141255.44,29182360.06,,
07/04/2018,113744985403.1,113744985403.1,19595987.64,,
07/05/2018,114346251562.5,114346251562.5,16458814.19,,
07/06/2018,117502926840.98,117502926840.98,23093391.87,,
07/07/2018,116092785595.56,116092785595.56,15871198.68,,
07/08/2018,115554016359.38,115554016359.38,27543937.83,,
07/09/2018,108507135879.85,108507135879.85,25217799.35,,
07/10/2018,109628589487.99,109628589487.99,19742792.43,,
07/11/2018,106795128538.05,106795128538.05,14439193.58,,
07/12/2018,106964853684.11,106964853684.11,19075155.52,,
08/01/2018,130047549966.25,130047549966.25,17644148.97,,
08/02/2018,127780819184.38,127780819184.38,20088744.66,,
08/03/2018,120894404266.18,120894404266.18,15653415.39,,
08/04/2018,121521888327.69,121521888327.69,14027454.64,,
08/05/2018,119527900402.23,119527900402.23,14571566.5,,
08/06/2018,116123529765.63,116123529765.63,16335933.98,,
08/07/2018,108444287389.32,108444287389.32,38465782.8,,
08/08/2018,112969343223.16,112969343223.16,31430983.65,,
08/09/2018,106386321989.7,106386321989.7,24663164.81,,
08/10/2018,108310338845.28,108310338845.28,33013401.4,,
08/11/2018,108786696513.96,108786696513.96,19312079.31,,
08/12/2018,108365705618.07,108365705618.07,17563337.66,,
09/01/2018,125423339528.41,125423339528.41,7491268.9,,
09/02/2018,125218626822.14,125218626822.14,33206831.56,,
09/03/2018,126983100231.74,126983100231.74,16249768.29,,
09/04/2018,117181719418.75,117181719418.75,20135939.47,,
09/05/2018,112645973140.47,112645973140.47,21403316.09,,
09/06/2018,111586128695.34,111586128695.34,52385730.91,,
09/07/2018,107438354364.05,107438354364.05,3198964.3,,
09/08/2018,108742453248.35,108742453248.35,15036150.14,,
09/09/2018,109252069679.87,109252069679.87,33846266.29,,
09/10/2018,109116876987.8,109116876987.8,11271872.65,,
09/11/2018,109657091699.95,109657091699.95,45346352.21,,
09/12/2018,112526782686.48,112526782686.48,28816504.12,,
10/01/2018,113427144397.48,113427144397.48,5558811.28,,
10/02/2018,112513345126.57,112513345126.57,6265128.52,,
10/03/2018,113807488174.53,113807488174.53,15264744.28,,
10/04/2018,114610958132.57,114610958132.57,6407787.51,,
10/05/2018,114029959468.59,114029959468.59,24279397.08,,
10/06/2018,114295910380.76,114295910380.76,6250064.44,,
10/07/2018,115159595919.73,115159595919.73,18321342.39,,
10/08/2018,115003772637.3,115003772637.3,8513248.46,,
10/09/2018,114027371852.85,114027371852.85,6936423.57,,
10/10/2018,108337346503.94,108337346503.94,43468719.72,,
10/11/2018,108666192043.65,108666192043.65,11290369.74,,
10/12/2018,108874574228.91,108874574228.91,5652070.34,,
11/01/2018,110875850676.43,110875850676.43,21972353.89,,
11/02/2018,110416566184.86,110416566184.86,3272896.52,,
11/03/2018,110685382103.32,110685382103.32,4266392.69,,
11/04/2018,111452256261.7,111452256261.7,7128959.77,,
11/05/2018,112181351988.79,112181351988.79,11055601.11,,
11/06/2018,113392193312.9,113392193312.9,33868766.51,,
11/07/2018,112075271333.03,112075271333.03,4116438.75,,
11/08/2018,110902366144.34,110902366144.34,4320780.84,,
11/09/2018,111321986257.31,111321986257.31,3845021.26,,
11/10/2018,111369736877.35,111369736877.35,3984868.73,,
11/11/2018,110685784725.59,110685784725.59,25425635.36,,
11/12/2018,110491344612,110491344612,4162503.44,,
12/01/2018,72048626630.94,72048626630.94,9262884.08,,
12/12/2018,57726784508.39,57726784508.39,50602627.69,,
01/01/2019,68847244222.99,68847244222.99,17122538.44,,
01/02/2019,66992093224.37,66992093224.37,17141444.55,,
01/03/2019,67365490362.46,67365490362.46,15317080.97,,
01/04/2019,67155744467.7,67155744467.7,29956263.43,,
03/04/2019,68468368227.44,68468368227.44,10178641.77,,
01/05/2019,71204351911.49,71204351911.49,19209988.06,,
03/05/2019,68607691760.03,68607691760.03,14122641.12,,
04/05/2019,89210395814.03,89210395814.03,11175936,,
01/06/2019,70314194337.6,70314194337.6,42933344.04,,
03/06/2019,68747172207.04,68747172207.04,8046592.2,,
04/06/2019,91670395999.4,91670395999.4,26131626.88,,
01/07/2019,70420224574.24,70420224574.24,22385859.33,,
03/07/2019,68572238641.24,68572238641.24,9081358.12,,
04/07/2019,93282599656.03,93282599656.03,42122023.69,,
05/07/2019,105825706663.42,105825706663.42,33243402.7,,
01/08/2019,70505505222.11,70505505222.11,15848709.22,,
03/08/2019,69671884940.93,69671884940.93,33274589.26,,
04/08/2019,91796662884.07,91796662884.07,34997305.25,,
05/08/2019,109233972940.9,109233972940.9,26194380.75,,
06/08/2019,136460677888.82,136460677888.82,20621499.66,,
01/09/2019,64286633558.09,64286633558.09,23448116.29,,
03/09/2019,69473619915.59,69473619915.59,23223670.77,,
04/09/2019,93915111429.11,93915111429.11,32232591.68,,
05/09/2019,112859938328.72,112859938328.72,28514347.72,,
06/09/2019,142018854894.03,142018854894.03,31106457.22,,
01/10/2019,64440952264.76,64440952264.76,18648543.19,,
03/10/2019,68664586841.7,68664586841.7,10787309.79,,
04/10/2019,89337879072.14,89337879072.14,36573957.8,,
05/10/2019,127484382497.17,127484382497.17,42627205.03,,
06/10/2019,140743289382.95,140743289382.95,21019237.08,,
07/10/2019,202318069411,202318069411,57581694.83,,
01/11/2019,63992447530.16,63992447530.16,9588610.21,,
03/11/2019,68740997138.46,68740997138.46,14639379,,
04/11/2019,89789518247.21,89789518247.21,28956892.07,,
05/11/2019,123384916716.94,123384916716.94,51939362.7,,
06/11/2019,144630106738.95,144630106738.95,21773403.68,,
07/11/2019,210486737440.53,210486737440.53,55989779.82,,
08/11/2019,203435945959.88,203435945959.88,11692670.81,,
01/12/2019,62104376087.9,62104376087.9,7432996.09,,
02/01/2019,61672964166.21,61672964166.21,4587203.53,,
02/02/2019,60679684331.26,60679684331.26,4255615.08,,
02/03/2019,60601137687.04,60601137687.04,4988675.53,,
02/04/2019,60733528737.91,60733528737.91,3031877.44,,
02/05/2019,59818982334.71,59818982334.71,7009146.43,,
02/06/2019,59575570580.33,59575570580.33,4412287.11,,
02/07/2019,64267842544.16,64267842544.16,4397808.47,,
02/08/2019,64352621532.93,64352621532.93,10186558.42,,
02/09/2019,64691675300.82,64691675300.82,7330366.62,,
02/10/2019,63966338007.77,63966338007.77,9702140.84,,
02/11/2019,64061930312.17,64061930312.17,6350450.71,,
02/12/2019,63691626881.54,63691626881.54,9173232.88,,
03/01/2019,67886470011.06,67886470011.06,11171857.84,,
03/02/2019,67590260426.56,67590260426.56,6589400.82,,
03/03/2019,66092578650.54,66092578650.54,17093493.61,,
03/12/2019,68704700141.97,68704700141.97,12988886.44,,
04/01/2019,86001563883.73,86001563883.73,31493537.91,,
04/02/2019,87652493306.34,87652493306.34,47782225.63,,
04/03/2019,86775774141.8,86775774141.8,30070028.71,,
04/04/2019,88793350993.71,88793350993.71,17534984.81,,
04/12/2019,89922580630.04,89922580630.04,12234756.9,,
05/01/2019,97325570287.48,97325570287.48,15763419.66,,
05/02/2019,101987322413.49,101987322413.49,23450856.01,,
05/03/2019,103109400149.02,103109400149.02,15297214.48,,
05/04/2019,102491525202.1,102491525202.1,12028383.71,,
05/05/2019,101636807466.17,101636807466.17,17602998.51,,
05/06/2019,103109745281.82,103109745281.82,51912400.54,,
05/12/2019,138311494112.36,138311494112.36,33843529.29,,
06/01/2019,155073410678.54,155073410678.54,25877354.5,,
06/02/2019,145615049560.7,145615049560.7,33826930.45,,
06/03/2019,136737395029.03,136737395029.03,38341670.31,,
06/04/2019,138819863236.71,138819863236.71,31527172.95,,
06/05/2019,138795742850.44,138795742850.44,27978921.4,,
06/06/2019,142748765195.45,142748765195.45,31476992.07,,
06/07/2019,141167969732.23,141167969732.23,16869754.95,,
06/12/2019,146155176936.26,146155176936.26,33424918.27,,
07/01/2019,192199251074.21,192199251074.21,47229822.4,,
07/02/2019,212858712267.59,212858712267.59,34941322.7,,
07/03/2019,199609273239.32,199609273239.32,41259425.91,,
07/04/2019,195416312680.54,195416312680.54,35043475.24,,
07/05/2019,199538545142.61,199538545142.61,17656529.53,,
07/06/2019,203874024614.22,203874024614.22,20256128.51,,
07/07/2019,218768532820.71,218768532820.71,34080533.73,,
07/08/2019,223920747754.46,223920747754.46,35232310.04,,
07/09/2019,216509465396.76,216509465396.76,42493536.16,,
07/12/2019,202961218864.65,202961218864.65,18254836.56,,
08/01/2019,187783207624.17,187783207624.17,18041272.91,,
08/02/2019,193225984988.85,193225984988.85,14277577.63,,
08/03/2019,195898830486.14,195898830486.14,5617061.19,,
08/04/2019,210842334853.64,210842334853.64,33122792.09,,
08/05/2019,205015743527.08,205015743527.08,25266330.47,,
08/06/2019,213323709431.66,213323709431.66,15932122.55,,
08/07/2019,213779718710.23,213779718710.23,21311286.2,,
08/08/2019,211953459937.12,211953459937.12,17719142.54,,
08/09/2019,202881226762.91,202881226762.91,19517459.22,,
08/10/2019,205934141908.09,205934141908.09,20698835.04,,
08/12/2019,194756159145.9,194756159145.9,11526057.85,,
09/01/2019,185326135272.96,185326135272.96,10103771.85,,
09/02/2019,190305582654.97,190305582654.97,16945042.97,,
09/03/2019,189803394346.58,189803394346.58,29399330.45,,
09/04/2019,189485663480.24,189485663480.24,12422925.52,,
09/05/2019,185524322797.92,185524322797.92,18097301.4,,
09/06/2019,188481037640.91,188481037640.91,11583471.45,,
09/07/2019,187141077626.81,187141077626.81,23423333.29,,
09/08/2019,185257641547.62,185257641547.62,14869801.03,,
09/09/2019,181353017951.25,181353017951.25,10635775.53,,
09/10/2019,182493882167.1,182493882167.1,13660328.91,,
09/11/2019,186671921428.07,186671921428.07,7152017.44,,
09/12/2019,185802817200.07,185802817200.07,10856344.52,,
10/01/2019,150819286402.41,150819286402.41,9240533.57,,
10/02/2019,148442690595.65,148442690595.65,7737340.45,,
10/03/2019,147486269150.43,147486269150.43,6793866.87,,
10/04/2019,146524546631.39,146524546631.39,5947275.24,,
10/05/2019,143603079672.79,143603079672.79,8153618.2,,
10/06/2019,148247642431.26,148247642431.26,11843262.26,,
10/07/2019,147961647010.71,147961647010.71,18124828.18,,
10/08/2019,154574610411.12,154574610411.12,18092351.94,,
10/09/2019,154424182636.07,154424182636.07,19825518.97,,
10/10/2019,149681669601.49,149681669601.49,15376658.68,,
10/11/2019,149961395100.82,149961395100.82,40805987.79,,
10/12/2019,149697389684.5,149697389684.5,6371241.5,,
11/01/2019,168086429929.65,168086429929.65,6406311.6,,
11/02/2019,166489898321.9,166489898321.9,5598748.91,,
11/03/2019,169701155999.82,169701155999.82,14770338.14,,
11/04/2019,168453472629.32,168453472629.32,20683171.93,,
11/05/2019,168800418043.79,168800418043.79,18389072.83,,
11/06/2019,167133630379.19,167133630379.19,11469006.41,,
11/07/2019,158804938715.39,158804938715.39,11256817.72,,
11/08/2019,158975765293.58,158975765293.58,7497143.01,,
11/09/2019,163357841475.48,163357841475.48,6921223.36,,
11/10/2019,158003532512.83,158003532512.83,12370311.55,,
11/11/2019,159065517222.74,159065517222.74,5987474.49,,
11/12/2019,158944547781.19,158944547781.19,8097907.87,,
12/01/2019,132375321382.66,132375321382.66,7648271.56,,
12/02/2019,132355001203.23,132355001203.23,8858253.04,,
12/03/2019,131138450771.28,131138450771.28,11276086.29,,
12/04/2019,134701989787.48,134701989787.48,8991905.68,,
12/05/2019,136499604810.44,136499604810.44,8976245.23,,
12/06/2019,136680350504.83,136680350504.83,2702194.77,,
12/07/2019,136842885070.91,136842885070.91,2759914.58,,
12/08/2019,133899938992.91,133899938992.91,7475932.74,,
12/09/2019,131690663265.02,131690663265.02,5608966.01,,
12/10/2019,130605117591.24,130605117591.24,3324411.33,,
12/11/2019,131083167364.58,131083167364.58,5688225.74,,
12/12/2019,131577292195.37,131577292195.37,4424740.1,,
01/01/2020,126695469401.06,126695469401.06,6512026.33,,
01/02/2020,133229129636.03,133229129636.03,16194853.97,,
01/03/2020,134436720771.43,134436720771.43,13364185.93,,
01/04/2020,134464734598.47,134464734598.47,9383762.6,,
01/05/2020,140971993887.37,140971993887.37,12468713.79,,
01/06/2020,148145196469.13,148145196469.13,13262838.63,,
01/07/2020,146640924543.45,146640924543.45,15305268.15,,
01/08/2020,143010565027.35,143010565027.35,10418349.94,,
01/09/2020,148244701098.48,148244701098.48,5986021.01,,
01/10/2020,145918778623.34,145918778623.34,17987658.41,,
01/11/2020,148748246281.69,148748246281.69,11022750.74,,
01/12/2020,147887170564.39,147887170564.39,13549789.35,,
02/01/2020,170028902824.31,170028902824.31,17364051.32,,
02/02/2020,169120941060.78,169120941060.78,14598355.99,,
02/03/2020,167088705984.74,167088705984.74,9587110.13,,
02/04/2020,174977540517.29,174977540517.29,13674485.87,,
02/05/2020,177114144092.9,177114144092.9,25590676.02,,
02/06/2020,178334544132.42,178334544132.42,22542780.81,,
02/07/2020,179610654067.19,179610654067.19,21541703.65,,
02/08/2020,184208063098.11,184208063098.11,20006970.9,,
02/09/2020,179490127375.26,179490127375.26,20187562.5,,
02/10/2020,185910229533.31,185910229533.31,14442307.37,,
02/11/2020,188073852235.17,188073852235.17,28995182.19,,
02/12/2020,186057603207.73,186057603207.73,47841463.39,,
03/01/2020,161855406894.3,161855406894.3,20899015.08,,
03/02/2020,160378091443.6,160378091443.6,25446166.38,,
03/03/2020,159802499117.6,159802499117.6,26097295.53,,
03/04/2020,165726800082.86,165726800082.86,26067725.88,,
03/05/2020,166542674400.37,166542674400.37,24213879.92,,
03/06/2020,162679493010.98,162679493010.98,12299592.69,,
03/07/2020,148056331854.37,148056331854.37,28137400.91,,
03/08/2020,144701995753.9,144701995753.9,48854744.13,,
03/09/2020,144461320209.81,144461320209.81,22963223.86,,
03/10/2020,144505040312.76,144505040312.76,14674145.63,,
03/11/2020,90801693262.72,90801693262.72,44909146.63,,
03/12/2020,101641413906.87,101641413906.87,59945813.19,,
04/01/2020,124331312623.39,124331312623.39,13445459.76,,
04/02/2020,123240684406.1,123240684406.1,21949639.34,,
04/03/2020,125708284792.73,125708284792.73,7519271.48,,
12/03/2020,350901616925.81,350901616925.81,40274902.33,,
04/04/2020,124322914668.92,124322914668.92,7769826.1,,
12/04/2020,354708619085.25,354708619085.25,20210608.5,,
04/05/2020,133136859590.44,133136859590.44,17902682.5,,
12/05/2020,355189922909.06,355189922909.06,17640174.84,,
04/06/2020,131404365647.49,131404365647.49,30491373.51,,
12/06/2020,357002643911.88,357002643911.88,24514855.67,,
04/07/2020,134305402900.29,134305402900.29,15653383.86,,
12/07/2020,349272565800,349272565800,19459101.98,,
04/08/2020,133732840474.39,133732840474.39,12807443.71,,
12/08/2020,340857492001.25,340857492001.25,40436375.49,,
04/09/2020,125750693704.65,125750693704.65,21709981.87,,
12/09/2020,336567785489,336567785489,31709644.91,,
04/10/2020,125646996664.61,125646996664.61,11984459.47,,
12/10/2020,336047260087.5,336047260087.5,30590025.54,,
04/11/2020,128876971653.38,128876971653.38,12267945.14,,
12/11/2020,341748669398.06,341748669398.06,20767147.71,,
04/12/2020,124237808974.5,124237808974.5,41299073.26,,
